cv_id,candidate_id,cv_text,parsed_keywords,language_detected,uploaded_date
139,139,"Java, Spring Boot developer experience","Java, Spring Boot",EN,2025-02-16
140,140,"Python, Django developer experience","Python, Django",EN,2025-04-26
141,141,"Python, ML, SQL developer experience","Python, ML, SQL",EN,2025-01-24
142,142,"Java, Spring Boot developer experience","Java, Spring Boot",EN,2025-04-26
143,143,"Python, Data Science developer experience","Python, Data Science",FR,2025-04-08
144,144,"Python, Data Science developer experience","Python, Data Science",FR,2025-02-07
145,145,"JavaScript, React developer experience","JavaScript, React",EN,2025-03-15
146,146,"Python, React developer experience","Python, React",EN,2025-01-04
147,147,"Python, React developer experience","Python, React",EN,2025-03-02
148,148,"Python, Django developer experience","Python, Django",EN,2025-01-21
149,149,"JavaScript, React developer experience","JavaScript, React",FR,2025-01-13
150,150,"Python, React developer experience","Python, React",FR,2025-01-09
151,151,"Java, Spring Boot developer experience","Java, Spring Boot",FR,2025-01-28
152,152,"Python, Data Science developer experience","Python, Data Science",FR,2025-04-03
153,153,"React, Node.js developer experience","React, Node.js",EN,2025-01-18
154,154,"Java, Hibernate developer experience","Java, Hibernate",FR,2025-02-01
155,155,"Python, ML, SQL developer experience","Python, ML, SQL",FR,2025-01-15
156,156,"JavaScript, React developer experience","JavaScript, React",EN,2025-03-23
157,157,"Java, Hibernate developer experience","Java, Hibernate",FR,2025-05-07
158,158,"Python, ML, SQL developer experience","Python, ML, SQL",EN,2025-01-31
159,159,"Python, Django developer experience","Python, Django",EN,2025-01-12
160,160,"Python, ML, SQL developer experience","Python, ML, SQL",EN,2025-03-07
161,161,"React, Node.js developer experience","React, Node.js",EN,2025-01-30
162,162,"Python, React developer experience","Python, React",EN,2025-02-19
163,163,"Python, React developer experience","Python, React",EN,2025-05-04
164,164,"Python, Django developer experience","Python, Django",FR,2025-05-14
165,165,"Python, React developer experience","Python, React",EN,2025-03-26
166,166,"Python, React developer experience","Python, React",EN,2025-04-07
167,167,"Java, Spring Boot developer experience","Java, Spring Boot",EN,2025-03-22
168,168,"Java, Hibernate developer experience","Java, Hibernate",EN,2025-04-06
169,169,"JavaScript, React developer experience","JavaScript, React",FR,2025-01-29
170,170,"Java, Hibernate developer experience","Java, Hibernate",EN,2025-05-04
171,171,"Java, Hibernate developer experience","Java, Hibernate",EN,2025-03-25
172,172,"Python, React developer experience","Python, React",EN,2025-04-10
173,173,"Python, React developer experience","Python, React",FR,2025-03-27
174,174,"JavaScript, React developer experience","JavaScript, React",FR,2025-03-21
175,175,"JavaScript, React developer experience","JavaScript, React",EN,2025-05-17
176,176,"Python, Data Science developer experience","Python, Data Science",EN,2025-03-12
177,177,"React, Node.js developer experience","React, Node.js",EN,2025-03-11
178,178,"Java, Spring Boot developer experience","Java, Spring Boot",EN,2025-03-28
179,179,"Python, React developer experience","Python, React",EN,2025-01-13
180,180,"Python, Django developer experience","Python, Django",FR,2025-02-15
181,181,"React, Node.js developer experience","React, Node.js",EN,2025-03-27
182,182,"Python, Data Science developer experience","Python, Data Science",FR,2025-04-30
183,183,"Java, Hibernate developer experience","Java, Hibernate",EN,2025-02-27
184,184,"Python, Django developer experience","Python, Django",EN,2025-03-26
185,185,"Java, Spring Boot developer experience","Java, Spring Boot",FR,2025-01-29
186,186,"JavaScript, React developer experience","JavaScript, React",EN,2025-02-02
187,187,"React, Node.js developer experience","React, Node.js",EN,2025-03-19
188,188,"Python, Django developer experience","Python, Django",EN,2025-03-04
189,189,"Java, Spring Boot developer experience","Java, Spring Boot",EN,2025-02-23
190,190,"React, Node.js developer experience","React, Node.js",EN,2025-02-14
191,191,"Java, Hibernate developer experience","Java, Hibernate",EN,2025-01-25
192,192,"Java, Spring Boot developer experience","Java, Spring Boot",FR,2025-04-08
193,193,"Python, ML, SQL developer experience","Python, ML, SQL",EN,2025-01-01
194,194,"JavaScript, React developer experience","JavaScript, React",EN,2025-04-25
195,195,"JavaScript, React developer experience","JavaScript, React",EN,2025-03-30
196,196,"Python, Django developer experience","Python, Django",FR,2025-03-17
197,197,"React, Node.js developer experience","React, Node.js",FR,2025-03-14
198,198,"Python, Django developer experience","Python, Django",FR,2025-04-08
199,199,"Python, ML, SQL developer experience","Python, ML, SQL",EN,2025-05-02
200,200,"Python, Django developer experience","Python, Django",EN,2025-03-15
201,201,"Python, React developer experience","Python, React",EN,2025-05-05
202,202,"Python, Django developer experience","Python, Django",EN,2025-04-19
203,203,"Python, Django developer experience","Python, Django",EN,2025-04-09
204,204,"Python, React developer experience","Python, React",EN,2025-03-02
205,205,"React, Node.js developer experience","React, Node.js",EN,2025-01-10
206,206,"Java, Hibernate developer experience","Java, Hibernate",FR,2025-02-06
207,207,"Java, Spring Boot developer experience","Java, Spring Boot",EN,2025-03-04
208,208,"Python, React developer experience","Python, React",EN,2025-05-17
209,209,"Java, Hibernate developer experience","Java, Hibernate",EN,2025-04-18
210,210,"Python, React developer experience","Python, React",EN,2025-03-08
211,211,"Python, React developer experience","Python, React",FR,2025-01-07
212,212,"Java, Spring Boot developer experience","Java, Spring Boot",FR,2025-03-06
213,213,"JavaScript, React developer experience","JavaScript, React",EN,2025-01-29
214,214,"React, Node.js developer experience","React, Node.js",FR,2025-03-08
215,215,"Python, React developer experience","Python, React",EN,2025-01-22
216,216,"Python, Django developer experience","Python, Django",EN,2025-03-02
217,217,"React, Node.js developer experience","React, Node.js",FR,2025-03-09
218,218,"Python, Django developer experience","Python, Django",FR,2025-03-19
219,219,"Python, Django developer experience","Python, Django",FR,2025-03-09
220,220,"JavaScript, React developer experience","JavaScript, React",EN,2025-04-08
221,221,"React, Node.js developer experience","React, Node.js",EN,2025-03-11
222,222,"JavaScript, React developer experience","JavaScript, React",FR,2025-04-29
223,223,"React, Node.js developer experience","React, Node.js",EN,2025-03-22
224,224,"Python, React developer experience","Python, React",FR,2025-01-26
225,225,"Python, ML, SQL developer experience","Python, ML, SQL",EN,2025-03-06
226,226,"Java, Spring Boot developer experience","Java, Spring Boot",FR,2025-02-25
227,227,"Python, Data Science developer experience","Python, Data Science",EN,2025-02-17
228,228,"Java, Hibernate developer experience","Java, Hibernate",EN,2025-04-27
229,229,"Python, Data Science developer experience","Python, Data Science",FR,2025-03-12
230,230,"Python, React developer experience","Python, React",FR,2025-03-09
231,231,"Python, ML, SQL developer experience","Python, ML, SQL",FR,2025-02-15
232,232,"Python, Django developer experience","Python, Django",EN,2025-01-28
233,233,"Java, Spring Boot developer experience","Java, Spring Boot",EN,2025-03-06
234,234,"Python, React developer experience","Python, React",FR,2025-04-10
235,235,"Python, React developer experience","Python, React",FR,2025-05-03
236,236,"Python, ML, SQL developer experience","Python, ML, SQL",EN,2025-04-09
237,237,"JavaScript, React developer experience","JavaScript, React",FR,2025-01-15
238,238,"Java, Hibernate developer experience","Java, Hibernate",FR,2025-02-21
239,239,"Python, ML, SQL developer experience","Python, ML, SQL",FR,2025-04-10
240,240,"Java, Hibernate developer experience","Java, Hibernate",FR,2025-02-05
241,241,"Python, ML, SQL developer experience","Python, ML, SQL",FR,2025-04-10
242,242,"Java, Hibernate developer experience","Java, Hibernate",EN,2025-01-10
243,243,"Python, Django developer experience","Python, Django",FR,2025-02-24
244,244,"Python, ML, SQL developer experience","Python, ML, SQL",FR,2025-01-10
245,245,"Python, React developer experience","Python, React",FR,2025-02-03
246,246,"Java, Spring Boot developer experience","Java, Spring Boot",EN,2025-02-13
247,247,"Java, Hibernate developer experience","Java, Hibernate",EN,2025-01-17
248,248,"React, Node.js developer experience","React, Node.js",FR,2025-05-20
249,249,"Python, Data Science developer experience","Python, Data Science",FR,2025-01-17
250,250,"Python, Data Science developer experience","Python, Data Science",EN,2025-02-12
251,251,"Java, Spring Boot developer experience","Java, Spring Boot",EN,2025-02-10
252,252,"Python, React developer experience","Python, React",FR,2025-01-23
253,253,"Python, Data Science developer experience","Python, Data Science",EN,2025-02-06
254,254,"Python, ML, SQL developer experience","Python, ML, SQL",FR,2025-01-10
255,255,"Java, Spring Boot developer experience","Java, Spring Boot",FR,2025-03-31
256,256,"Java, Spring Boot developer experience","Java, Spring Boot",EN,2025-04-03
257,257,"Python, ML, SQL developer experience","Python, ML, SQL",EN,2025-01-14
258,258,"Java, Hibernate developer experience","Java, Hibernate",EN,2025-02-10
259,259,"Python, ML, SQL developer experience","Python, ML, SQL",FR,2025-03-06
260,260,"Java, Spring Boot developer experience","Java, Spring Boot",FR,2025-05-18
261,261,"Java, Spring Boot developer experience","Java, Spring Boot",EN,2025-03-02
262,262,"Python, ML, SQL developer experience","Python, ML, SQL",EN,2025-02-28
263,263,"Python, ML, SQL developer experience","Python, ML, SQL",EN,2025-02-21
264,264,"Java, Hibernate developer experience","Java, Hibernate",FR,2025-04-22
265,265,"Python, Django developer experience","Python, Django",EN,2025-02-04
266,266,"Python, ML, SQL developer experience","Python, ML, SQL",FR,2025-02-02
267,267,"Python, Data Science developer experience","Python, Data Science",EN,2025-04-30
268,268,"Python, ML, SQL developer experience","Python, ML, SQL",FR,2025-02-10
269,269,"Python, Django developer experience","Python, Django",EN,2025-02-25
270,270,"Python, React developer experience","Python, React",EN,2025-03-05
271,271,"Python, ML, SQL developer experience","Python, ML, SQL",FR,2025-01-02
272,272,"Python, React developer experience","Python, React",FR,2025-05-16
273,273,"Java, Hibernate developer experience","Java, Hibernate",FR,2025-01-22
274,274,"Python, Data Science developer experience","Python, Data Science",FR,2025-03-17
275,275,"JavaScript, React developer experience","JavaScript, React",FR,2025-04-28
276,276,"Java, Hibernate developer experience","Java, Hibernate",FR,2025-04-14
277,277,"Java, Spring Boot developer experience","Java, Spring Boot",FR,2025-03-27
278,278,"JavaScript, React developer experience","JavaScript, React",FR,2025-01-21
279,279,"React, Node.js developer experience","React, Node.js",FR,2025-01-29
280,280,"Python, React developer experience","Python, React",FR,2025-04-04
281,281,"Python, ML, SQL developer experience","Python, ML, SQL",EN,2025-03-27
282,282,"Python, ML, SQL developer experience","Python, ML, SQL",FR,2025-03-24
283,283,"Python, React developer experience","Python, React",EN,2025-04-06
284,284,"Java, Spring Boot developer experience","Java, Spring Boot",EN,2025-05-17
285,285,"React, Node.js developer experience","React, Node.js",FR,2025-02-18
286,286,"Python, Data Science developer experience","Python, Data Science",FR,2025-01-20
287,287,"Python, Data Science developer experience","Python, Data Science",FR,2025-02-08
288,288,"Python, Django developer experience","Python, Django",EN,2025-05-02
289,289,"JavaScript, React developer experience","JavaScript, React",EN,2025-01-17
290,290,"React, Node.js developer experience","React, Node.js",EN,2025-05-05
291,291,"JavaScript, React developer experience","JavaScript, React",EN,2025-03-20
292,292,"React, Node.js developer experience","React, Node.js",EN,2025-01-13
293,293,"Python, Data Science developer experience","Python, Data Science",EN,2025-05-18
294,294,"Python, Data Science developer experience","Python, Data Science",FR,2025-01-30
295,295,"JavaScript, React developer experience","JavaScript, React",EN,2025-02-17
296,296,"React, Node.js developer experience","React, Node.js",EN,2025-04-06
297,297,"JavaScript, React developer experience","JavaScript, React",FR,2025-01-07
298,298,"React, Node.js developer experience","React, Node.js",FR,2025-01-02
299,299,"Java, Hibernate developer experience","Java, Hibernate",EN,2025-02-07
300,300,"Java, Hibernate developer experience","Java, Hibernate",FR,2025-02-05
